!COMPUTATIONAL CHEMISTRY CONSORTIUM: C3
!LAWRENCE LIVERMORE NATIONAL LABORATORY





THERMO
   300.000  1000.000  5000.000
!FROM_UOG
C8H18-234               C   8H  18          G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.38690253E+01 4.26189731E-02-1.54463851E-05 2.61579894E-09-1.70335776E-13    2
-3.80316245E+04-1.04498017E+02-4.75705674E+00 1.15776896E-01-8.09005459E-05    3
 2.58215351E-08-2.46722358E-12-2.95085070E+04 4.56520862E+01                   4
C8H17234-A              C   8H  17          G    300.00   5000.00  894.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 1.48029972E+01 5.57586887E-02-2.29923205E-05 4.33000795E-09-3.05812316E-13    2
-9.38488057E+03-4.89781405E+01-4.88670602E+00 1.21058616E-01-1.02092749E-04    3
 4.60717026E-08-8.56113893E-12-4.76083004E+03 4.94357232E+01                   4
C8H17234-B              C   8H  17          G    300.00   5000.00  665.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 9.98800102E+00 6.05980367E-02-2.51840305E-05 4.69677894E-09-3.26537470E-13    2
-1.04201435E+04-2.03381687E+01-1.87188813E-01 8.60655375E-02-3.84591776E-05    3
-1.29752100E-09 4.03170820E-12-7.80379991E+03 3.21723340E+01                   4
C8H17234-F              C   8H  17          G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 1.18150622E+01 6.41085106E-02-2.97343130E-05 5.92058535E-09-4.28599534E-13    2
-9.10851663E+03-3.59876544E+01-5.86396660E+00 1.28328298E-01-1.20526335E-04    3
 6.32060442E-08-1.37731613E-11-4.92782671E+03 5.15519608E+01                   4
C8H16234-A 9/30/19 THERMC   8H  16          G    300.00   5000.00 1398.00      1
 2.36454932E+01 3.58751176E-02-1.21699517E-05 1.87864529E-09-1.08549779E-13    2
-2.39892678E+04-9.83478826E+01-3.63806769E+00 1.05635312E-01-8.50122698E-05    3
 3.89493285E-08-7.74384482E-12-1.49206266E+04 4.64472593E+01                   4
C8H16234-B 9/30/19 THERMC   8H  16          G    300.00   5000.00 1392.00      1
 2.21777952E+01 3.73287625E-02-1.27176707E-05 1.96899935E-09-1.14008655E-13    2
-2.67033464E+04-9.05999160E+01-2.59851799E+00 9.42744286E-02-6.54669714E-05    3
 2.63351211E-08-4.90890164E-12-1.78188412E+04 4.31738509E+01                   4
C8H16234-F 9/30/19 THERMC   8H  16          G    300.00   5000.00 1397.00      1
 2.36999138E+01 3.59374227E-02-1.22156665E-05 1.88832146E-09-1.09216561E-13    2
-2.55167004E+04-1.00332065E+02-3.01256655E+00 1.02122198E-01-7.88930524E-05    3
 3.47983761E-08-6.76367803E-12-1.64416840E+04 4.21535869E+01                   4
C8H15234A-A   9/30 THERMC   8H  15          G    300.00   5000.00 1398.00      1
 2.45497187E+01 3.28383271E-02-1.11842228E-05 1.73122164E-09-1.00226581E-13    2
-6.30610382E+03-1.04118176E+02-4.66212309E+00 1.11140351E-01-9.66941432E-05    3
 4.66356907E-08-9.47898525E-12 3.02955619E+03 4.96106797E+01                   4
C8H15234A-D   9/30 THERMC   8H  15          G    300.00   5000.00 1392.00      1
 2.19344202E+01 3.49579554E-02-1.18934886E-05 1.83969709E-09-1.06453655E-13    2
-9.71397126E+02-8.52244419E+01-2.35473565E-01 8.39808748E-02-5.47557633E-05    3
 2.04014323E-08-3.59091627E-12 7.15005090E+03 3.51209314E+01                   4
C8H15234A-E   9/30 THERMC   8H  15          G    300.00   5000.00 1398.00      1
 2.30757883E+01 3.38347789E-02-1.14712595E-05 1.77010544E-09-1.02250523E-13    2
 1.13636831E+03-9.24825636E+01-3.26814275E+00 1.02097313E-01-8.37037277E-05    3
 3.88916189E-08-7.78379938E-12 9.80036073E+03 4.70026867E+01                   4
C8H15234A-F   9/30 THERMC   8H  15          G    300.00   5000.00 1398.00      1
 2.30757883E+01 3.38347789E-02-1.14712595E-05 1.77010544E-09-1.02250523E-13    2
 1.13636831E+03-9.24825636E+01-3.26814275E+00 1.02097313E-01-8.37037277E-05    3
 3.88916189E-08-7.78379938E-12 9.80036073E+03 4.70026867E+01                   4
C8H15234B-D   9/30 THERMC   8H  15          G    300.00   5000.00 1388.00      1
 2.15499892E+01 3.58643200E-02-1.23336970E-05 1.92164003E-09-1.11758551E-13    2
-1.05531085E+04-8.64372904E+01-1.80315270E+00 8.65885846E-02-5.62629479E-05    3
 2.11659072E-08-3.85154931E-12-1.84736741E+03 4.07644806E+01                   4
C8H15234B-E   9/30 THERMC   8H  15          G    300.00   5000.00 1393.00      1
 2.15557372E+01 3.54111062E-02-1.20778714E-05 1.87132111E-09-1.08407579E-13    2
-1.56953112E+03-8.44630730E+01-2.24073920E+00 9.08548563E-02-6.44744852E-05    3
 2.65961689E-08-5.04716124E-12 6.90271273E+03 4.37796318E+01                   4
C8H15234B-F   9/30 THERMC   8H  15          G    300.00   5000.00 1393.00      1
 2.29599001E+01 3.45302891E-02-1.18430668E-05 1.84186477E-09-1.06983761E-13    2
-8.99792089E+03-9.53246928E+01-3.41443012E+00 9.88755847E-02-7.60325674E-05    3
 3.35510004E-08-6.59071015E-12 1.00500898E+02 4.57829335E+01                   4
C8H15234C-E  10/10 THERMC   8H  15          G    300.00   5000.00 1393.00      1
 2.29599001E+01 3.45302891E-02-1.18430668E-05 1.84186477E-09-1.06983761E-13    2
-8.99792089E+03-9.53246928E+01-3.41443012E+00 9.88755847E-02-7.60325674E-05    3
 3.35510004E-08-6.59071015E-12 1.00500898E+02 4.57829335E+01                   4
C8H15234F-B   9/30 THERMC   8H  15          G    300.00   5000.00 1393.00      1
 2.30864002E+01 3.44975540E-02-1.18479428E-05 1.84428089E-09-1.07190497E-13    2
-9.38245009E+03-9.55959920E+01-2.78034118E+00 9.69928078E-02-7.36392443E-05    3
 3.22192929E-08-6.31945864E-12-3.85865672E+02 4.30339385E+01                   4
C8H15234F-A  10/ 1 THERMC   8H  15          G    300.00   5000.00 1398.00      1
 2.30036514E+01 3.40728959E-02-1.15915843E-05 1.79279160E-09-1.03727203E-13    2
-3.40252379E+02-9.23597400E+01-2.40988344E+00 9.76389840E-02-7.63834803E-05    3
 3.41166374E-08-6.68523773E-12 8.24248471E+03 4.30005615E+01                   4
C8H14234-DAD  10/1 THERMC   8H  14          G    300.00   5000.00 1395.00      1
 2.14346727E+01 3.32843075E-02-1.13211297E-05 1.75082401E-09-1.01296261E-13    2
-9.17445086E+03-8.55640185E+01-2.39362794E+00 9.09831997E-02-6.80750450E-05    3
 2.92795677E-08-5.63323633E-12-9.37015216E+02 4.20272514E+01                   4
C8H14234-DAF  10/1 THERMC   8H  14          G    300.00   5000.00 1391.00      1
 2.06368516E+01 3.38011352E-02-1.14614140E-05 1.76856991E-09-1.02155399E-13    2
-1.60565518E+04-5.89217608E+01 2.19406307E+00 7.51300366E-02-4.94567216E-05    3
 1.97287753E-08-3.80638436E-12-9.25046606E+03 4.11868742E+01                   4
C7H1223-DAD  10/10 THERMC   7H  12          G    300.00   5000.00 1396.00      1
 1.88482159E+01 2.83124266E-02-9.61647753E-06 1.48575495E-09-8.59010281E-14    2
-3.82936516E+03-7.35857531E+01-1.52238274E+00 7.82784558E-02-5.94746986E-05    3
 2.59490923E-08-5.02842756E-12 3.14824672E+03 3.52631171E+01                   4
C7H1223-DBD  10/10 THERMC   7H  12          G    300.00   5000.00 1387.00      1
 1.91905328E+01 2.66568537E-02-8.77462189E-06 1.32850743E-09-7.57710020E-14    2
-8.39026472E+03-7.50316690E+01-5.01853176E-01 6.95961560E-02-4.32780260E-05    3
 1.36407153E-08-1.78890416E-12-1.32424540E+03 3.17064935E+01                   4
C7H1223-DCD  10/10 THERMC   7H  12          G    300.00   5000.00 1381.00      1
 1.97203136E+01 2.87341966E-02-1.00225972E-05 1.57656493E-09-9.23066051E-14    2
-1.56255066E+04-9.13586679E+01-1.77918667E+00 7.47842206E-02-4.92982874E-05    3
 1.86709012E-08-3.45016078E-12-7.53661230E+03 2.59979986E+01                   4
C7H1223-DDF  10/10 THERMC   7H  12          G    300.00   5000.00 1397.00      1
 2.12000295E+01 2.51066167E-02-8.27385943E-06 1.25383902E-09-7.15636167E-14    2
-7.51164861E+03-8.78358812E+01-6.21286944E-01 7.52914646E-02-5.15729518E-05    3
 1.81135817E-08-2.63154045E-12 2.28170030E+01 2.94545803E+01                   4
C8234AOHBJ   10/ 8 THERMC   8H  17O   1     G    300.00   5000.00 1398.00      1
 2.62938240E+01 3.78061259E-02-1.28219324E-05 1.97898964E-09-1.14336288E-13    2
-3.48908351E+04-1.05050458E+02-2.64849868E+00 1.11303107E-01-8.87457221E-05    3
 4.01505370E-08-7.89379717E-12-2.52456575E+04 4.86810049E+01                   4
C8234OOHA-A             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
 2.86710988E+01 4.25121418E-02-1.64857973E-05 2.85791582E-09-1.85656864E-13    2
-2.33618988E+04-1.18439091E+02 1.56319762E+00 1.11115914E-01-7.54231659E-05    3
 2.09907958E-08-9.14345232E-13-1.52975764E+04 2.38184478E+01                   4
C8234OOHA-B             C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 09/11/2022
